quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
551/4	0.25	35	35	7/16	7/16	4/4	2	2	1/16	1/16	1		0	60	623
138	0.5	35	35	1/2	1/2	4/4	2	1	1/8	1/8	1		2	62	616
553/4	0.5	35	35	9/16	9/16	4/4	2	2	1/8	1/8	1		0	60	624
277/2	0.5	35	35	5/8	5/8	4/4	2	1	1/8	1/8	1		-3	63	617
555/4	0.5	35	35	11/16	11/16	4/4	2	2	1/8	1/8	1		0	60	625
139	0.5	35	35	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	65	618
139	0.3333333333333333	35	35	3/4	3/4	4/4	1	1	1/12	1/8	2/3		-2	82	609
557/4	0.5	35	35	13/16	13/16	4/4	2	2	1/8	1/8	1		0	60	626
418/3	0.3333333333333333	35	35	5/6	5/6	4/4	1	1	1/12	1/8	2/3		3	81	610
279/2	0.5	35	35	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	619
419/3	0.3333333333333333	35	35	11/12	11/12	4/4	1	1	1/12	1/8	2/3		1	79	611
559/4	0.25	35	35	15/16	15/16	4/4	2	2	1/16	1/16	1		0	60	627
140	0.5	36	36	0	0	4/4	2	1	1/8	1/8	1		2	62	635
140	1.0	36	36	0	0	4/4	1	1	1/4	1/4	1		1	79	628
561/4	0.5	36	36	1/16	1/16	4/4	2	2	1/8	1/8	1		0	60	643
281/2	0.5	36	36	1/8	1/8	4/4	2	1	1/8	1/8	1		-3	63	636
563/4	0.5	36	36	3/16	3/16	4/4	2	2	1/8	1/8	1		0	60	644
141	0.5	36	36	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	65	637
141	0.3333333333333333	36	36	1/4	1/4	4/4	1	1	1/12	1/8	2/3		-1	77	629
565/4	0.5	36	36	5/16	5/16	4/4	2	2	1/8	1/8	1		0	60	645
424/3	0.3333333333333333	36	36	1/3	1/3	4/4	1	1	1/12	1/8	2/3		4	76	630
283/2	0.5	36	36	3/8	3/8	4/4	2	1	1/8	1/8	1		1	67	638
425/3	0.3333333333333333	36	36	5/12	5/12	4/4	1	1	1/12	1/8	2/3		2	74	631
567/4	0.25	36	36	7/16	7/16	4/4	2	2	1/16	1/16	1		0	60	646
142	0.5	36	36	1/2	1/2	4/4	2	1	1/8	1/8	1		1	67	639
142	0.5	36	36	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	632
569/4	0.5	36	36	9/16	9/16	4/4	2	2	1/8	1/8	1		-2	58	647
285/2	0.5	36	36	5/8	5/8	4/4	2	1	1/8	1/8	1		1	67	640
285/2	0.5	36	36	5/8	5/8	4/4	1	1	1/8	1/8	1	1	-2	70	633
571/4	0.5	36	36	11/16	11/16	4/4	2	2	1/8	1/8	1		-2	58	648
143	0.5	36	36	3/4	3/4	4/4	2	1	1/8	1/8	1		1	67	641
143	1.0	36	36	3/4	3/4	4/4	1	1	1/4	1/4	1	-1	-2	70	634
573/4	0.5	36	36	13/16	13/16	4/4	2	2	1/8	1/8	1		-2	58	649
287/2	0.5	36	36	7/8	7/8	4/4	2	1	1/8	1/8	1		1	67	642
575/4	0.25	36	36	15/16	15/16	4/4	2	2	1/16	1/16	1		-2	58	650
144	0.5	37	37	0	0	4/4	2	1	1/8	1/8	1		1	67	659
577/4	0.5	37	37	1/16	1/16	4/4	2	2	1/8	1/8	1		-2	58	667
289/2	0.5	37	37	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67	660
579/4	0.5	37	37	3/16	3/16	4/4	2	2	1/8	1/8	1		-2	58	668
145	0.5	37	37	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	65	661
145	0.3333333333333333	37	37	1/4	1/4	4/4	1	1	1/12	1/8	2/3		-1	77	651
581/4	0.5	37	37	5/16	5/16	4/4	2	2	1/8	1/8	1		-2	58	669
436/3	0.3333333333333333	37	37	1/3	1/3	4/4	1	1	1/12	1/8	2/3		4	76	652
291/2	0.5	37	37	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	65	662
437/3	0.3333333333333333	37	37	5/12	5/12	4/4	1	1	1/12	1/8	2/3		2	74	653
583/4	0.25	37	37	7/16	7/16	4/4	2	2	1/16	1/16	1		-2	58	670
146	0.5	37	37	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	663
146	0.5	37	37	1/2	1/2	4/4	1	1	1/8	1/8	1		-5	73	654
585/4	0.5	37	37	9/16	9/16	4/4	2	2	1/8	1/8	1		-2	58	671
293/2	0.5	37	37	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64	664
293/2	0.5	37	37	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	655
587/4	0.5	37	37	11/16	11/16	4/4	2	2	1/8	1/8	1		-2	58	672
147	0.5	37	37	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	65	665
147	0.3333333333333333	37	37	3/4	3/4	4/4	1	1	1/12	1/8	2/3		-1	77	656
589/4	0.5	37	37	13/16	13/16	4/4	2	2	1/8	1/8	1		-2	58	673
442/3	0.3333333333333333	37	37	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	76	657
295/2	0.5	37	37	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	65	666
443/3	0.3333333333333333	37	37	11/12	11/12	4/4	1	1	1/12	1/8	2/3		2	74	658
591/4	0.25	37	37	15/16	15/16	4/4	2	2	1/16	1/16	1		-2	58	674
148	0.25	38	38	0	0	4/4	2	2	1/16	1/16	1		-2	58	679
148	4.0	38	38	0	0	4/4	2	1	1	1	1		-5	61	678
148	4.0	38	38	0	0	4/4	2	1	1	1	1		-8	64	678
148	4.0	38	38	0	0	4/4	2	1	1	1	1		-6	66	678
148	4.0	38	38	0	0	4/4	1	1	1	1	1		-5	73	675
148	4.0	38	38	0	0	4/4	1	1	1	1	1		-8	76	675
148	4.0	38	38	0	0	4/4	1	1	1	1	1		-6	78	675
148	0.5	38	38	0	0	4/4	1	2	1/8	1/8	1		-5	85	676
593/4	0.25	38	38	1/16	1/16	4/4	2	2	1/16	1/16	1		0	60	680
297/2	0.25	38	38	1/8	1/8	4/4	2	2	1/16	1/16	1		-2	58	681
297/2	0.5	38	38	1/8	1/8	4/4	1	2	1/8	1/8	1		-2	82	677
595/4	0.25	38	38	3/16	3/16	4/4	2	2	1/16	1/16	1		0	60	682
149	0.25	38	38	1/4	1/4	4/4	2	2	1/16	1/16	1		-2	58	683
597/4	0.25	38	38	5/16	5/16	4/4	2	2	1/16	1/16	1		0	60	684
299/2	0.25	38	38	3/8	3/8	4/4	2	2	1/16	1/16	1		-2	58	685
599/4	0.25	38	38	7/16	7/16	4/4	2	2	1/16	1/16	1		0	60	686
150	0.25	38	38	1/2	1/2	4/4	2	2	1/16	1/16	1		-2	58	687
601/4	0.25	38	38	9/16	9/16	4/4	2	2	1/16	1/16	1		0	60	688
301/2	0.25	38	38	5/8	5/8	4/4	2	2	1/16	1/16	1		-2	58	689
603/4	0.25	38	38	11/16	11/16	4/4	2	2	1/16	1/16	1		0	60	690
151	0.25	38	38	3/4	3/4	4/4	2	2	1/16	1/16	1		-2	58	691
605/4	0.25	38	38	13/16	13/16	4/4	2	2	1/16	1/16	1		0	60	692
303/2	0.25	38	38	7/8	7/8	4/4	2	2	1/16	1/16	1		-2	58	693
607/4	0.25	38	38	15/16	15/16	4/4	2	2	1/16	1/16	1		0	60	694
152	0.25	39	39	0	0	4/4	2	1	1/16	1/16	1		-2	58	698
152	1.0	39	39	0	0	4/4	1	1	1/4	1/4	1		-5	61	695
152	1.0	39	39	0	0	4/4	1	1	1/4	1/4	1		-8	64	695
152	1.0	39	39	0	0	4/4	1	1	1/4	1/4	1		-6	66	695
152	0.5	39	39	0	0	4/4	1	2	1/8	1/8	1		-5	73	696
609/4	0.25	39	39	1/16	1/16	4/4	2	1	1/16	1/16	1		0	60	699
305/2	0.25	39	39	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	58	700
305/2	0.5	39	39	1/8	1/8	4/4	1	2	1/8	1/8	1		-2	70	697
611/4	0.25	39	39	3/16	3/16	4/4	2	1	1/16	1/16	1		0	60	701
153	0.25	39	39	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	58	702
613/4	0.25	39	39	5/16	5/16	4/4	2	1	1/16	1/16	1		0	60	703
307/2	0.25	39	39	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	58	704
615/4	0.25	39	39	7/16	7/16	4/4	2	1	1/16	1/16	1		0	60	705
154	0.25	39	39	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	58	706
617/4	0.25	39	39	9/16	9/16	4/4	2	1	1/16	1/16	1		0	60	707
309/2	0.25	39	39	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	58	708
619/4	0.25	39	39	11/16	11/16	4/4	2	1	1/16	1/16	1		0	60	709
155	0.25	39	39	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	58	710
621/4	0.25	39	39	13/16	13/16	4/4	2	1	1/16	1/16	1		0	60	711
311/2	0.25	39	39	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	58	712
623/4	0.25	39	39	15/16	15/16	4/4	2	1	1/16	1/16	1		0	60	713
156	0.25	40	40	0	0	4/4	1	1	1/16	1/16	1		-2	58	714
625/4	0.25	40	40	1/16	1/16	4/4	1	1	1/16	1/16	1		0	60	715
313/2	0.25	40	40	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	46	730
313/2	0.25	40	40	1/8	1/8	4/4	1	1	1/16	1/16	1		-2	58	716
627/4	0.25	40	40	3/16	3/16	4/4	2	1	1/16	1/16	1		3	45	731
627/4	0.25	40	40	3/16	3/16	4/4	1	1	1/16	1/16	1		0	60	717
157	0.5	40	40	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	46	732
157	0.25	40	40	1/4	1/4	4/4	1	1	1/16	1/16	1		-2	58	718
629/4	0.25	40	40	5/16	5/16	4/4	1	1	1/16	1/16	1		0	60	719
315/2	0.25	40	40	3/8	3/8	4/4	2	1	1/16	1/16	1		6	42	733
315/2	0.25	40	40	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	58	720
631/4	0.25	40	40	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	46	734
631/4	0.25	40	40	7/16	7/16	4/4	1	1	1/16	1/16	1		0	60	721
158	0.25	40	40	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45	735
158	0.25	40	40	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	58	722
633/4	0.25	40	40	9/16	9/16	4/4	2	1	1/16	1/16	1		-2	46	736
633/4	0.25	40	40	9/16	9/16	4/4	1	1	1/16	1/16	1		0	60	723
317/2	0.5	40	40	5/8	5/8	4/4	2	1	1/8	1/8	1	1	0	48	737
317/2	0.25	40	40	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	58	724
635/4	0.25	40	40	11/16	11/16	4/4	1	1	1/16	1/16	1		0	60	725
159	0.75	40	40	3/4	3/4	4/4	2	1	3/16	1/8	3/2	-1	0	48	738
159	0.25	40	40	3/4	3/4	4/4	1	1	1/16	1/16	1		-2	58	726
637/4	0.25	40	40	13/16	13/16	4/4	1	1	1/16	1/16	1		0	60	727
319/2	0.25	40	40	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	58	728
639/4	0.25	40	40	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	49	739
639/4	0.25	40	40	15/16	15/16	4/4	1	1	1/16	1/16	1		0	60	729
160	0.75	41	41	0	0	4/4	2	1	3/16	1/8	3/2		2	50	756
160	0.25	41	41	0	0	4/4	1	1	1/16	1/16	1		-2	58	740
641/4	0.25	41	41	1/16	1/16	4/4	1	1	1/16	1/16	1		0	60	741
321/2	0.25	41	41	1/8	1/8	4/4	1	1	1/16	1/16	1		-2	58	742
643/4	0.25	41	41	3/16	3/16	4/4	2	1	1/16	1/16	1		-3	51	757
643/4	0.25	41	41	3/16	3/16	4/4	1	1	1/16	1/16	1		0	60	743
161	3.0	41	41	1/4	1/4	4/4	2	1	3/4	1/2	3/2		4	52	758
161	0.25	41	41	1/4	1/4	4/4	1	1	1/16	1/16	1		-2	58	744
645/4	0.25	41	41	5/16	5/16	4/4	1	1	1/16	1/16	1		-5	61	745
323/2	0.25	41	41	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	58	746
647/4	0.25	41	41	7/16	7/16	4/4	1	1	1/16	1/16	1		-5	61	747
162	0.25	41	41	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	58	748
649/4	0.25	41	41	9/16	9/16	4/4	1	1	1/16	1/16	1		-5	61	749
325/2	0.25	41	41	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	70	750
651/4	0.25	41	41	11/16	11/16	4/4	1	1	1/16	1/16	1		-5	73	751
163	0.25	41	41	3/4	3/4	4/4	1	1	1/16	1/16	1		-2	58	752
653/4	0.25	41	41	13/16	13/16	4/4	1	1	1/16	1/16	1		-5	61	753
327/2	0.25	41	41	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	58	754
655/4	0.25	41	41	15/16	15/16	4/4	1	1	1/16	1/16	1		-5	61	755
164	0.25	42	42	0	0	4/4	1	1	1/16	1/16	1		-2	58	759
657/4	0.25	42	42	1/16	1/16	4/4	1	1	1/16	1/16	1		0	60	760
329/2	0.25	42	42	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	46	775
329/2	0.25	42	42	1/8	1/8	4/4	1	1	1/16	1/16	1		-2	58	761
659/4	0.25	42	42	3/16	3/16	4/4	2	1	1/16	1/16	1		3	45	776
659/4	0.25	42	42	3/16	3/16	4/4	1	1	1/16	1/16	1		0	60	762
165	0.5	42	42	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	46	777
165	0.25	42	42	1/4	1/4	4/4	1	1	1/16	1/16	1		-2	58	763
661/4	0.25	42	42	5/16	5/16	4/4	1	1	1/16	1/16	1		0	60	764
331/2	0.25	42	42	3/8	3/8	4/4	2	1	1/16	1/16	1		6	42	778
331/2	0.25	42	42	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	58	765
663/4	0.25	42	42	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	46	779
663/4	0.25	42	42	7/16	7/16	4/4	1	1	1/16	1/16	1		0	60	766
166	0.25	42	42	1/2	1/2	4/4	2	1	1/16	1/16	1		3	45	780
166	0.25	42	42	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	58	767
665/4	0.25	42	42	9/16	9/16	4/4	2	1	1/16	1/16	1		-2	46	781
665/4	0.25	42	42	9/16	9/16	4/4	1	1	1/16	1/16	1		0	60	768
333/2	0.5	42	42	5/8	5/8	4/4	2	1	1/8	1/8	1	1	0	48	782
333/2	0.25	42	42	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	58	769
667/4	0.25	42	42	11/16	11/16	4/4	1	1	1/16	1/16	1		0	60	770
167	0.75	42	42	3/4	3/4	4/4	2	1	3/16	1/8	3/2	-1	0	48	783
167	0.25	42	42	3/4	3/4	4/4	1	1	1/16	1/16	1		-2	58	771
669/4	0.25	42	42	13/16	13/16	4/4	1	1	1/16	1/16	1		0	60	772
335/2	0.25	42	42	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	58	773
671/4	0.25	42	42	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	49	784
671/4	0.25	42	42	15/16	15/16	4/4	1	1	1/16	1/16	1		0	60	774
168	0.75	43	43	0	0	4/4	2	1	3/16	1/8	3/2		2	50	801
168	0.25	43	43	0	0	4/4	1	1	1/16	1/16	1		-2	58	785
673/4	0.25	43	43	1/16	1/16	4/4	1	1	1/16	1/16	1		0	60	786
337/2	0.25	43	43	1/8	1/8	4/4	1	1	1/16	1/16	1		-2	58	787
675/4	0.25	43	43	3/16	3/16	4/4	2	1	1/16	1/16	1		-3	51	802
675/4	0.25	43	43	3/16	3/16	4/4	1	1	1/16	1/16	1		0	60	788
169	3.0	43	43	1/4	1/4	4/4	2	1	3/4	1/2	3/2		4	52	803
169	0.25	43	43	1/4	1/4	4/4	1	1	1/16	1/16	1		-2	58	789
677/4	0.25	43	43	5/16	5/16	4/4	1	1	1/16	1/16	1		-5	61	790
339/2	0.25	43	43	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	58	791
679/4	0.25	43	43	7/16	7/16	4/4	1	1	1/16	1/16	1		-5	61	792
170	0.25	43	43	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	58	793
681/4	0.25	43	43	9/16	9/16	4/4	1	1	1/16	1/16	1		-5	61	794
341/2	0.25	43	43	5/8	5/8	4/4	1	1	1/16	1/16	1		-2	70	795
683/4	0.25	43	43	11/16	11/16	4/4	1	1	1/16	1/16	1		-5	73	796
171	0.25	43	43	3/4	3/4	4/4	1	1	1/16	1/16	1		-2	70	797
685/4	0.25	43	43	13/16	13/16	4/4	1	1	1/16	1/16	1		-5	73	798
343/2	0.25	43	43	7/8	7/8	4/4	1	1	1/16	1/16	1		-2	70	799
687/4	0.25	43	43	15/16	15/16	4/4	1	1	1/16	1/16	1		-5	73	800
172	0.25	44	44	0	0	4/4	2	1	1/16	1/16	1		-2	70	813
172	1.0	44	44	0	0	4/4	2	2	1/4	1/4	1		-2	70	829
689/4	0.25	44	44	1/16	1/16	4/4	2	1	1/16	1/16	1		-5	73	814
345/2	0.25	44	44	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	70	815
691/4	0.25	44	44	3/16	3/16	4/4	2	1	1/16	1/16	1		-5	73	816
173	1.0	44	44	1/4	1/4	4/4	2	2	1/4	1/4	1		-4	68	830
173	0.25	44	44	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	817
173	0.3333333333333333	44	44	1/4	1/4	4/4	1	1	1/12	1/8	2/3		-2	82	804
693/4	0.25	44	44	5/16	5/16	4/4	2	1	1/16	1/16	1		-5	73	818
520/3	0.3333333333333333	44	44	1/3	1/3	4/4	1	1	1/12	1/8	2/3		-2	82	805
347/2	0.25	44	44	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	70	819
521/3	0.3333333333333333	44	44	5/12	5/12	4/4	1	1	1/12	1/8	2/3		-2	82	806
695/4	0.25	44	44	7/16	7/16	4/4	2	1	1/16	1/16	1		-5	73	820
174	1.0	44	44	1/2	1/2	4/4	2	2	1/4	1/4	1		-6	66	831
174	0.25	44	44	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	821
174	0.3333333333333333	44	44	1/2	1/2	4/4	1	1	1/12	1/8	2/3		-2	82	807
697/4	0.25	44	44	9/16	9/16	4/4	2	1	1/16	1/16	1		-5	73	822
523/3	0.3333333333333333	44	44	7/12	7/12	4/4	1	1	1/12	1/8	2/3		-2	82	808
349/2	0.25	44	44	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	823
524/3	0.3333333333333333	44	44	2/3	2/3	4/4	1	1	1/12	1/8	2/3		-2	82	809
699/4	0.25	44	44	11/16	11/16	4/4	2	1	1/16	1/16	1		-5	73	824
175	1.0	44	44	3/4	3/4	4/4	2	2	1/4	1/4	1		-1	65	832
175	0.25	44	44	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	825
175	0.3333333333333333	44	44	3/4	3/4	4/4	1	1	1/12	1/8	2/3		-2	82	810
701/4	0.25	44	44	13/16	13/16	4/4	2	1	1/16	1/16	1		-5	73	826
526/3	0.3333333333333333	44	44	5/6	5/6	4/4	1	1	1/12	1/8	2/3		-2	82	811
351/2	0.25	44	44	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	70	827
527/3	0.3333333333333333	44	44	11/12	11/12	4/4	1	1	1/12	1/8	2/3		-2	82	812
703/4	0.25	44	44	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	73	828
176	2.0	45	45	0	0	4/4	2	2	1/2	1/2	1		4	64	855
176	0.25	45	45	0	0	4/4	2	1	1/16	1/16	1		-2	70	839
176	0.5	45	45	0	0	4/4	1	1	1/8	1/8	1		-2	82	833
705/4	0.25	45	45	1/16	1/16	4/4	2	1	1/16	1/16	1		-5	73	840
353/2	0.25	45	45	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	70	841
353/2	0.5	45	45	1/8	1/8	4/4	1	1	1/8	1/8	1		3	81	834
707/4	0.25	45	45	3/16	3/16	4/4	2	1	1/16	1/16	1		-5	73	842
177	0.25	45	45	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	843
177	2.0	45	45	1/4	1/4	4/4	1	1	1/2	1/2	1		1	79	835
709/4	0.25	45	45	5/16	5/16	4/4	2	1	1/16	1/16	1		-5	73	844
355/2	0.25	45	45	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	70	845
711/4	0.25	45	45	7/16	7/16	4/4	2	1	1/16	1/16	1		-5	73	846
178	2.0	45	45	1/2	1/2	4/4	2	2	1/2	1/2	1		-1	65	856
178	0.25	45	45	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	847
713/4	0.25	45	45	9/16	9/16	4/4	2	1	1/16	1/16	1		-5	73	848
357/2	0.25	45	45	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	849
715/4	0.25	45	45	11/16	11/16	4/4	2	1	1/16	1/16	1		-5	73	850
179	0.25	45	45	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	851
179	0.3333333333333333	45	45	3/4	3/4	4/4	1	1	1/12	1/8	2/3		-2	82	836
717/4	0.25	45	45	13/16	13/16	4/4	2	1	1/16	1/16	1		-5	73	852
538/3	0.3333333333333333	45	45	5/6	5/6	4/4	1	1	1/12	1/8	2/3		3	81	837
359/2	0.25	45	45	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	70	853
539/3	0.3333333333333333	45	45	11/12	11/12	4/4	1	1	1/12	1/8	2/3		1	79	838
719/4	0.25	45	45	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	73	854
180	0.25	46	46	0	0	4/4	2	1	1/16	1/16	1		-2	70	864
180	1.0	46	46	0	0	4/4	2	2	1/4	1/4	1		-2	70	880
180	1.0	46	46	0	0	4/4	1	1	1/4	1/4	1		1	79	857
721/4	0.25	46	46	1/16	1/16	4/4	2	1	1/16	1/16	1		-5	73	865
361/2	0.25	46	46	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	70	866
723/4	0.25	46	46	3/16	3/16	4/4	2	1	1/16	1/16	1		-5	73	867
181	0.25	46	46	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	868
181	1.0	46	46	1/4	1/4	4/4	2	2	1/4	1/4	1		1	67	881
181	0.3333333333333333	46	46	1/4	1/4	4/4	1	1	1/12	1/8	2/3		-1	77	858
725/4	0.25	46	46	5/16	5/16	4/4	2	1	1/16	1/16	1		-2	70	869
544/3	0.3333333333333333	46	46	1/3	1/3	4/4	1	1	1/12	1/8	2/3		4	76	859
363/2	0.25	46	46	3/8	3/8	4/4	2	1	1/16	1/16	1		1	67	870
545/3	0.3333333333333333	46	46	5/12	5/12	4/4	1	1	1/12	1/8	2/3		2	74	860
727/4	0.25	46	46	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	70	871
182	0.25	46	46	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	872
182	1.0	46	46	1/2	1/2	4/4	2	2	1/4	1/4	1		4	64	882
182	0.5	46	46	1/2	1/2	4/4	1	1	1/8	1/8	1		-5	73	861
729/4	0.25	46	46	9/16	9/16	4/4	2	1	1/16	1/16	1		1	67	873
365/2	0.25	46	46	5/8	5/8	4/4	2	1	1/16	1/16	1		4	64	874
365/2	0.5	46	46	5/8	5/8	4/4	1	1	1/8	1/8	1	1	-2	70	862
731/4	0.25	46	46	11/16	11/16	4/4	2	1	1/16	1/16	1		1	67	875
183	0.25	46	46	3/4	3/4	4/4	2	1	1/16	1/16	1		-5	61	876
183	1.0	46	46	3/4	3/4	4/4	2	2	1/4	1/4	1		-5	61	883
183	1.0	46	46	3/4	3/4	4/4	1	1	1/4	1/4	1	-1	-2	70	863
733/4	0.25	46	46	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	65	877
367/2	0.25	46	46	7/8	7/8	4/4	2	1	1/16	1/16	1		-5	61	878
735/4	0.25	46	46	15/16	15/16	4/4	2	1	1/16	1/16	1		-1	65	879
184	0.25	47	47	0	0	4/4	2	1	1/16	1/16	1		-2	58	895
184	1.0	47	47	0	0	4/4	2	2	1/4	1/4	1		-2	58	911
737/4	0.25	47	47	1/16	1/16	4/4	2	1	1/16	1/16	1		-5	61	896
369/2	0.25	47	47	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	58	897
739/4	0.25	47	47	3/16	3/16	4/4	2	1	1/16	1/16	1		-5	61	898
185	2.0	47	47	1/4	1/4	4/4	2	2	1/2	1/2	1		-3	51	912
185	0.25	47	47	1/4	1/4	4/4	2	1	1/16	1/16	1		-7	59	899
185	1.0	47	47	1/4	1/4	4/4	1	2	1/4	1/4	1		-4	68	892
185	0.3333333333333333	47	47	1/4	1/4	4/4	1	1	1/12	1/8	2/3		-1	77	884
741/4	0.25	47	47	5/16	5/16	4/4	2	1	1/16	1/16	1		2	62	900
556/3	0.3333333333333333	47	47	1/3	1/3	4/4	1	1	1/12	1/8	2/3		4	76	885
371/2	0.25	47	47	3/8	3/8	4/4	2	1	1/16	1/16	1		-7	59	901
557/3	0.3333333333333333	47	47	5/12	5/12	4/4	1	1	1/12	1/8	2/3		2	74	886
743/4	0.25	47	47	7/16	7/16	4/4	2	1	1/16	1/16	1		2	62	902
186	0.25	47	47	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	58	903
186	1.0	47	47	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	893
186	0.5	47	47	1/2	1/2	4/4	1	1	1/8	1/8	1		-5	73	887
745/4	0.25	47	47	9/16	9/16	4/4	2	1	1/16	1/16	1		-3	63	904
373/2	0.25	47	47	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	58	905
373/2	0.5	47	47	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	888
747/4	0.25	47	47	11/16	11/16	4/4	2	1	1/16	1/16	1		-3	63	906
187	1.0	47	47	3/4	3/4	4/4	2	2	1/4	1/4	1		-3	51	913
187	0.25	47	47	3/4	3/4	4/4	2	1	1/16	1/16	1		-7	59	907
187	1.0	47	47	3/4	3/4	4/4	1	2	1/4	1/4	1		-4	68	894
187	0.3333333333333333	47	47	3/4	3/4	4/4	1	1	1/12	1/8	2/3		-1	77	889
749/4	0.25	47	47	13/16	13/16	4/4	2	1	1/16	1/16	1		2	62	908
562/3	0.3333333333333333	47	47	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	76	890
375/2	0.25	47	47	7/8	7/8	4/4	2	1	1/16	1/16	1		-7	59	909
563/3	0.3333333333333333	47	47	11/12	11/12	4/4	1	1	1/12	1/8	2/3		2	74	891
751/4	0.25	47	47	15/16	15/16	4/4	2	1	1/16	1/16	1		2	62	910
188	1.0	48	48	0	0	2/4	2	2	1/4	1/4	1		4	52	929
188	0.25	48	48	0	0	2/4	2	1	1/16	1/16	1		-2	58	921
188	1.0	48	48	0	0	2/4	1	2	1/4	1/4	1		1	67	919
188	0.5	48	48	0	0	2/4	1	1	1/8	1/8	1		-5	73	914
753/4	0.25	48	48	1/16	1/16	2/4	2	1	1/16	1/16	1		-3	63	922
377/2	0.25	48	48	1/8	1/8	2/4	2	1	1/16	1/16	1		-2	58	923
377/2	0.5	48	48	1/8	1/8	2/4	1	1	1/8	1/8	1		-2	70	915
755/4	0.25	48	48	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	63	924
189	0.25	48	48	1/4	1/4	2/4	2	1	1/16	1/16	1		-7	59	925
189	1.0	48	48	1/4	1/4	2/4	1	2	1/4	1/4	1		-4	68	920
